# ONLYOFFICE DocSpace API

> The ONLYOFFICE DocSpace HTTP API. Every page of the reference is available as Markdown at its own address, with `.md` appended.

## Sections

One page per section, listing its endpoints. Each endpoint has a page of its own, and every type they exchange has one too.

- [ONLYOFFICE DocSpace AI API](https://api.onlyoffice.com/docspace/api-backend/usage-api/ai/ai.md)
- [ONLYOFFICE DocSpace API keys](https://api.onlyoffice.com/docspace/api-backend/usage-api/api-keys/api-keys.md)
- [ONLYOFFICE DocSpace Apps API](https://api.onlyoffice.com/docspace/api-backend/usage-api/apps/apps.md)
- [ONLYOFFICE DocSpace Authentication API](https://api.onlyoffice.com/docspace/api-backend/usage-api/authentication/authentication.md)
- [ONLYOFFICE DocSpace Backup API](https://api.onlyoffice.com/docspace/api-backend/usage-api/backup/backup.md)
- [ONLYOFFICE DocSpace Capabilities API](https://api.onlyoffice.com/docspace/api-backend/usage-api/capabilities/capabilities.md)
- [ONLYOFFICE DocSpace Files API](https://api.onlyoffice.com/docspace/api-backend/usage-api/files/files.md)
- [ONLYOFFICE DocSpace Group API](https://api.onlyoffice.com/docspace/api-backend/usage-api/group/group.md)
- [ONLYOFFICE DocSpace Migration API](https://api.onlyoffice.com/docspace/api-backend/usage-api/migration/migration.md)
- [ONLYOFFICE DocSpace OAuth 2.0 API](https://api.onlyoffice.com/docspace/api-backend/usage-api/oauth-2-0/oauth-2-0.md)
- [ONLYOFFICE DocSpace People API](https://api.onlyoffice.com/docspace/api-backend/usage-api/people/people.md)
- [ONLYOFFICE DocSpace Portal API](https://api.onlyoffice.com/docspace/api-backend/usage-api/portal/portal.md)
- [ONLYOFFICE DocSpace Rooms API](https://api.onlyoffice.com/docspace/api-backend/usage-api/rooms/rooms.md)
- [ONLYOFFICE DocSpace Security API](https://api.onlyoffice.com/docspace/api-backend/usage-api/security/security.md)
- [ONLYOFFICE DocSpace Settings API](https://api.onlyoffice.com/docspace/api-backend/usage-api/settings/settings.md)
- [ONLYOFFICE DocSpace ThirdParty API](https://api.onlyoffice.com/docspace/api-backend/usage-api/thirdparty/thirdparty.md)

## Models

The types the endpoints take and return.

- [ChunkedUploadSessionResponseWrapperIntegerWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/chunked-upload-session-response-wrapper-integer-wrapper.md)
- [ClientInfoResponse](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/client-info-response.md)
- [ClientResponse](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/client-response.md)
- [ClientSecretResponse](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/client-secret-response.md)
- [CoEditingConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/co-editing-config.md)
- [CoEditingConfigMode](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/co-editing-config-mode.md)
- [CompanyWhiteLabelSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/company-white-label-settings.md)
- [CompanyWhiteLabelSettingsArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/company-white-label-settings-array-wrapper.md)
- [CompanyWhiteLabelSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/company-white-label-settings-dto.md)
- [CompanyWhiteLabelSettingsDtoWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/company-white-label-settings-dto-wrapper.md)
- [CompanyWhiteLabelSettingsResponseWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/company-white-label-settings-response-wrapper.md)
- [CompanyWhiteLabelSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/company-white-label-settings-wrapper.md)
- [ConfigurationDtoInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/configuration-dto-integer.md)
- [ConfigurationIntegerWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/configuration-integer-wrapper.md)
- [ConfirmData](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/confirm-data.md)
- [ConfirmDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/confirm-dto.md)
- [ConfirmType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/confirm-type.md)
- [ConfirmWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/confirm-wrapper.md)
- [ConnectionTestResult](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/connection-test-result.md)
- [ConnectionTestResultWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/connection-test-result-wrapper.md)
- [Contact](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/contact.md)
- [ConversationResultArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/conversation-result-array-wrapper.md)
- [ConversationResultDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/conversation-result-dto.md)
- [CookieSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/cookie-settings-dto.md)
- [CookieSettingsRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/cookie-settings-requests-dto.md)
- [CookieSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/cookie-settings-wrapper.md)
- [CopyAsJsonElement](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/copy-as-json-element.md)
- [CopyAsJsonElement.destFolderId](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/copy-as-json-element-dest-folder-id.md)
- [CoverRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/cover-request-dto.md)
- [CoversResultArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/covers-result-array-wrapper.md)
- [CoversResultDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/covers-result-dto.md)
- [CreateApiKeyRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/create-api-key-request-dto.md)
- [CreateClientRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/create-client-request.md)
- [CreateFileJsonElement](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/create-file-json-element.md)
- [CreateFileJsonElement.templateId](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/create-file-json-element-template-id.md)
- [CreateFolder](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/create-folder.md)
- [CreateRoomFromTemplateDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/create-room-from-template-dto.md)
- [CreateRoomRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/create-room-request-dto.md)
- [CreateTagRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/create-tag-request-dto.md)
- [CreateTextOrHtmlFile](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/create-text-or-html-file.md)
- [CreateThirdPartyRoom](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/create-third-party-room.md)
- [CreateWebhooksConfigRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/create-webhooks-config-requests-dto.md)
- [Cron](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/cron.md)
- [CronParams](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/cron-params.md)
- [CspDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/csp-dto.md)
- [CspRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/csp-requests-dto.md)
- [CspWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/csp-wrapper.md)
- [Culture](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/culture.md)
- [CultureSpecificExternalResource](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/culture-specific-external-resource.md)
- [CultureSpecificExternalResources](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/culture-specific-external-resources.md)
- [CurrenciesArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/currencies-array-wrapper.md)
- [CurrenciesDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/currencies-dto.md)
- [CurrencyAmount](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/currency-amount.md)
- [CurrencyCode](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/currency-code.md)
- [CurrencyInfo](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/currency-info.md)
- [CurrentLicenseInfo](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/current-license-info.md)
- [CustomColorThemesSettingsColorItem](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/custom-color-themes-settings-color-item.md)
- [CustomColorThemesSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/custom-color-themes-settings-dto.md)
- [CustomColorThemesSettingsItem](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/custom-color-themes-settings-item.md)
- [CustomColorThemesSettingsRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/custom-color-themes-settings-requests-dto.md)
- [CustomColorThemesSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/custom-color-themes-settings-wrapper.md)
- [CustomFilterParameters](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/custom-filter-parameters.md)
- [CustomerConfigDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/customer-config-dto.md)
- [CustomerInfoDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/customer-info-dto.md)
- [CustomerInfoWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/customer-info-wrapper.md)
- [CustomerMonthlyUsageArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/customer-monthly-usage-array-wrapper.md)
- [CustomerMonthlyUsageDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/customer-monthly-usage-dto.md)
- [CustomerMonthlyUsageReportRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/customer-monthly-usage-report-request-dto.md)
- [CustomerOperationsReportRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/customer-operations-report-request-dto.md)
- [CustomerServiceUsageDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/customer-service-usage-dto.md)
- [CustomerServiceUsageReportDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/customer-service-usage-report-dto.md)
- [CustomerServiceUsageReportRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/customer-service-usage-report-request-dto.md)
- [CustomerServiceUsageReportWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/customer-service-usage-report-wrapper.md)
- [CustomizationConfigDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/customization-config-dto.md)
- [DarkThemeSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/dark-theme-settings.md)
- [DarkThemeSettingsRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/dark-theme-settings-request-dto.md)
- [DarkThemeSettingsType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/dark-theme-settings-type.md)
- [DarkThemeSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/dark-theme-settings-wrapper.md)
- [DateToAutoCleanUp](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/date-to-auto-clean-up.md)
- [DbTenant](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/db-tenant.md)
- [DbTenantPartner](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/db-tenant-partner.md)
- [DeepLinkConfigurationRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/deep-link-configuration-requests-dto.md)
- [DeepLinkDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/deep-link-dto.md)
- [DeepLinkHandlingMode](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/deep-link-handling-mode.md)
- [DefaultProductRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/default-product-request-dto.md)
- [DefaultTemplateItemDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/default-template-item-dto.md)
- [DefaultTemplateSettingsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/default-template-settings-dto.md)
- [DefaultTemplateSettingsRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/default-template-settings-request-dto.md)
- [DefaultTemplateSettingsRequestDto.selectedFile](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/default-template-settings-request-dto-selected-file.md)
- [DefaultTemplateSettingsResetRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/default-template-settings-reset-request-dto.md)
- [DefaultTemplateSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/default-template-settings-wrapper.md)
- [Delete](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/delete.md)
- [DeleteBatchRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/delete-batch-request-dto.md)
- [DeleteBatchRequestDto.fileIds](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/delete-batch-request-dto-file-ids.md)
- [DeleteBatchRequestDto.folderIds](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/delete-batch-request-dto-folder-ids.md)
- [DeleteFolder](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/delete-folder.md)
- [DeleteRoomRequest](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/delete-room-request.md)
- [DeleteVersionBatchRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/delete-version-batch-request-dto.md)
- [DiscountCategory](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/discount-category.md)
- [DisplayRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/display-request-dto.md)
- [DistributedTaskStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/distributed-task-status.md)
- [DnsSettingsRequestsDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/dns-settings-requests-dto.md)
- [DocServiceUrlDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/doc-service-url-dto.md)
- [DocServiceUrlWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/doc-service-url-wrapper.md)
- [DocsCloudConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-config.md)
- [DocsCloudConfigWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-config-wrapper.md)
- [DocsCloudDevPackRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-dev-pack-request-dto.md)
- [DocsCloudIpFilterConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-ip-filter-config.md)
- [DocsCloudIpFilterRule](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-ip-filter-rule.md)
- [DocsCloudLicenseInfo](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-license-info.md)
- [DocsCloudPayment](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-payment.md)
- [DocsCloudQuota](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-quota.md)
- [DocsCloudQuotaUser](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-quota-user.md)
- [DocsCloudQuotaWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-quota-wrapper.md)
- [DocsCloudSecurityConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-security-config.md)
- [DocsCloudServerConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-server-config.md)
- [DocsCloudServerInfo](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-server-info.md)
- [DocsCloudStats](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-stats.md)
- [DocsCloudTenant](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-tenant.md)
- [DocsCloudTenantInfo](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-tenant-info.md)
- [DocsCloudTenantInfoWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-tenant-info-wrapper.md)
- [DocsCloudTenantWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-tenant-wrapper.md)
- [DocsCloudUsage](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-usage.md)
- [DocsCloudUsageWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-usage-wrapper.md)
- [DocsCloudUserStats](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-user-stats.md)
- [DocsCloudUsersLimit](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-users-limit.md)
- [DocsCloudWopiConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/docs-cloud-wopi-config.md)
- [DocumentBuilderTaskDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/document-builder-task-dto.md)
- [DocumentBuilderTaskWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/document-builder-task-wrapper.md)
- [DocumentConfigDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/document-config-dto.md)
- [DoubleNullableWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/double-nullable-wrapper.md)
- [DoubleWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/double-wrapper.md)
- [DownloadRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/download-request-dto.md)
- [DownloadRequestDto.fileIds](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/download-request-dto-file-ids.md)
- [DownloadRequestDto.folderIds](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/download-request-dto-folder-ids.md)
- [DownloadRequestItemDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/download-request-item-dto.md)
- [DownloadRequestItemDto.key](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/download-request-item-dto-key.md)
- [DraftLocationInteger](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/draft-location-integer.md)
- [DuplicateRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/duplicate-request-dto.md)
- [DuplicateRequestDto.fileIds](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/duplicate-request-dto-file-ids.md)
- [DuplicateRequestDto.folderIds](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/duplicate-request-dto-folder-ids.md)
- [EditHistoryArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/edit-history-array-wrapper.md)
- [EditHistoryAuthor](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/edit-history-author.md)
- [EditHistoryChangesWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/edit-history-changes-wrapper.md)
- [EditHistoryDataDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/edit-history-data-dto.md)
- [EditHistoryDataWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/edit-history-data-wrapper.md)
- [EditHistoryDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/edit-history-dto.md)
- [EditHistoryUrl](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/edit-history-url.md)
- [EditorConfigurationDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/editor-configuration-dto.md)
- [EditorToolCallParametersDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/editor-tool-call-parameters-dto.md)
- [EditorToolCallStateDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/editor-tool-call-state-dto.md)
- [EditorType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/editor-type.md)
- [EmailActivationSettings](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/email-activation-settings.md)
- [EmailActivationSettingsWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/email-activation-settings-wrapper.md)
- [EmailInvitationDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/email-invitation-dto.md)
- [EmailMemberRequestDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/email-member-request-dto.md)
- [EmailValidationKeyModel](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/email-validation-key-model.md)
- [EmbeddedConfig](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/embedded-config.md)
- [EmployeeActivationStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/employee-activation-status.md)
- [EmployeeArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/employee-array-wrapper.md)
- [EmployeeDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/employee-dto.md)
- [EmployeeFullArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/employee-full-array-wrapper.md)
- [EmployeeFullDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/employee-full-dto.md)
- [EmployeeFullWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/employee-full-wrapper.md)
- [EmployeeStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/employee-status.md)
- [EmployeeType](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/employee-type.md)
- [EmployeeWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/employee-wrapper.md)
- [EnabledModuleArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/enabled-module-array-wrapper.md)
- [EnabledModuleDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/enabled-module-dto.md)
- [EncryprtionStatus](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/encryprtion-status.md)
- [EncryptionKeyArrayWrapper](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/encryption-key-array-wrapper.md)
- [EncryptionKeyDto](https://api.onlyoffice.com/docspace/api-backend/usage-api/models/encryption-key-dto.md)
